7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 38 2E 31 32 35 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 34 32 2E 37 38 34 2C 20 56 65 72 5F 43 75 72 3D 32 32 38 39 2C 20 48 6F 72 5F 43 75 72 3D 31 34 31 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 31 30 33 2E 30 33 31 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 33 32 2E 37 37 35 2C 20 56 65 72 5F 43 75 72 3D 32 33 30 34 2C 20 48 6F 72 5F 43 75 72 3D 31 33 39 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 38 2E 31 32 35 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 32 32 2E 38 33 32 2C 20 56 65 72 5F 43 75 72 3D 32 34 31 30 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
5B 4C 4F 47 5D 63 75 72 72 65 6E 74 3A 36 30 2C 20 76 6F 6C 74 61 67 65 3A 32 39 33 35 30 2C 20 73 6F 63 3A 39 37 2C 20 73 74 61 74 75 73 3A 64 69 73 63 68 61 72 67 65 2C 20 68 6F 72 5F 63 6E 74 3A 30 2C 20 76 65 72 5F 63 6E 74 3A 31 36 33 31
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 33 2E 32 31 39 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 31 33 2E 34 31 32 2C 20 56 65 72 5F 43 75 72 3D 32 32 30 32 2C 20 48 6F 72 5F 43 75 72 3D 31 34 38 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 31 2E 35 38 33 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 30 34 2E 33 38 35 2C 20 56 65 72 5F 43 75 72 3D 32 31 30 37 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 33 2E 32 31 39 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 39 35 2E 32 39 32 2C 20 56 65 72 5F 43 75 72 3D 32 31 36 35 2C 20 48 6F 72 5F 43 75 72 3D 31 34 35 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 38 38 2E 33 31 32 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 38 36 2E 33 33 30 2C 20 56 65 72 5F 43 75 72 3D 32 32 32 38 2C 20 48 6F 72 5F 43 75 72 3D 31 33 38 7D 0D 0A
{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=577.237, Ver_Cur=2018, Hor_Cur=139} 
[10:25:54.826] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=14.130, Ver_Cur=1849, Hor_Cur=142} 
[10:25:54.927] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-27.802, Ver_act_Pos=10.990, Ver_Cur=2565, Hor_Cur=144} 
[10:25:55.026] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=7.850, Ver_Cur=1828, Hor_Cur=140} 
[10:25:55.127] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-29.438, Ver_act_Pos=4.710, Ver_Cur=2663, Hor_Cur=141} 
[10:25:55.226] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=1.374, Ver_Cur=1969, Hor_Cur=144} 
[10:25:55.329] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=-0.523, Ver_Cur=2239, Hor_Cur=138} [LOG]current:80, voltage:29350, soc:97, status:discharge, hor_cnt:0, ver_cnt:1654
[10:25:55.426] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=-0.523, Ver_Cur=1575, Hor_Cur=141} 
[10:25:55.526] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=9.812, Ver_act_Pos=0.131, Ver_Cur=857, Hor_Cur=143} 
[10:25:55.626] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=21.260, Ver_act_Pos=1.701, Ver_Cur=222, Hor_Cur=140} 
[10:25:55.726] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=29.438, Ver_act_Pos=4.252, Ver_Cur=327, Hor_Cur=140} 
[10:25:55.826] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=32.708, Ver_act_Pos=7.523, Ver_Cur=130, Hor_Cur=143} 
[10:25:55.926] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=45.792, Ver_act_Pos=11.710, Ver_Cur=270, Hor_Cur=135} 
[10:25:56.026] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=49.062, Ver_act_Pos=16.616, Ver_Cur=191, Hor_Cur=139} 
[10:25:56.126] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=63.781, Ver_act_Pos=22.438, Ver_Cur=455, Hor_Cur=134} 
[10:25:56.226] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=78.500, Ver_act_Pos=29.241, Ver_Cur=490, Hor_Cur=136} 
[10:25:56.326] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=81.771, Ver_act_Pos=36.830, Ver_Cur=96, Hor_Cur=139} 
[10:25:56.342] [LOG]current:70, voltage:29360, soc:97, status:discharge, hor_cnt:0, ver_cnt:1654
[10:25:56.426] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=45.268, Ver_Cur=63, Hor_Cur=137} 
[10:25:56.527] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=55.015, Ver_Cur=211, Hor_Cur=143} 
[10:25:56.627] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=111.208, Ver_act_Pos=65.809, Ver_Cur=249, Hor_Cur=140} 
[10:25:56.726] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=106.302, Ver_act_Pos=76.668, Ver_Cur=3, Hor_Cur=139} 
[10:25:56.826] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=106.302, Ver_act_Pos=87.462, Ver_Cur=112, Hor_Cur=141} 
[10:25:56.926] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=103.031, Ver_act_Pos=97.733, Ver_Cur=360, Hor_Cur=137} 
[10:25:57.026] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=109.573, Ver_act_Pos=108.330, Ver_Cur=401, Hor_Cur=141} 
[10:25:57.127] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=118.927, Ver_Cur=439, Hor_Cur=142} 
[10:25:57.226] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=107.938, Ver_act_Pos=129.525, Ver_Cur=429, Hor_Cur=138} 
[10:25:57.326] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=111.208, Ver_act_Pos=140.580, Ver_Cur=433, Hor_Cur=141} 
[10:25:57.357] [LOG]current:110, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1654
[10:25:57.426] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=114.479, Ver_act_Pos=151.898, Ver_Cur=373, Hor_Cur=137} 
[10:25:57.526] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=112.844, Ver_act_Pos=163.411, Ver_Cur=260, Hor_Cur=143} 
[10:25:57.627] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=174.205, Ver_Cur=248, Hor_Cur=139} 
[10:25:57.726] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=184.475, Ver_Cur=248, Hor_Cur=134} 
[10:25:57.827] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=194.680, Ver_Cur=199, Hor_Cur=147} 
[10:25:57.926] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=204.689, Ver_Cur=220, Hor_Cur=140} 
[10:25:58.026] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=214.763, Ver_Cur=139, Hor_Cur=142} 
[10:25:58.128] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=225.164, Ver_Cur=126, Hor_Cur=142} 
[10:25:58.227] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=111.208, Ver_act_Pos=236.089, Ver_Cur=301, Hor_Cur=135} 
[10:25:58.327] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=109.573, Ver_act_Pos=247.013, Ver_Cur=495, Hor_Cur=140} 
[10:25:58.373] [LOG]current:30, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1654
[10:25:58.426] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=257.415, Ver_Cur=425, Hor_Cur=138} 
[10:25:58.527] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=267.685, Ver_Cur=470, Hor_Cur=139} 
[10:25:58.627] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=277.759, Ver_Cur=628, Hor_Cur=142} 
[10:25:58.727] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=287.833, Ver_Cur=555, Hor_Cur=136} 
[10:25:58.826] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=297.842, Ver_Cur=411, Hor_Cur=148} 
[10:25:58.927] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=308.178, Ver_Cur=430, Hor_Cur=141} 
[10:25:59.026] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=109.573, Ver_act_Pos=318.906, Ver_Cur=442, Hor_Cur=144} 
[10:25:59.127] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=109.573, Ver_act_Pos=329.635, Ver_Cur=419, Hor_Cur=139} 
[10:25:59.226] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=340.232, Ver_Cur=373, Hor_Cur=140} 
[10:25:59.327] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=350.110, Ver_Cur=298, Hor_Cur=141} 
[10:25:59.389] [LOG]current:10, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1654
[10:25:59.426] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=359.726, Ver_Cur=340, Hor_Cur=142} 
[10:25:59.527] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=369.277, Ver_Cur=341, Hor_Cur=141} 
[10:25:59.626] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=378.828, Ver_Cur=301, Hor_Cur=141} 
[10:25:59.727] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=388.575, Ver_Cur=337, Hor_Cur=137} 
[10:25:59.826] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=107.938, Ver_act_Pos=398.976, Ver_Cur=310, Hor_Cur=142} 
[10:25:59.927] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=409.312, Ver_Cur=603, Hor_Cur=138} 
[10:26:00.026] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=419.452, Ver_Cur=838, Hor_Cur=144} 
[10:26:00.127] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=429.133, Ver_Cur=930, Hor_Cur=139} 
[10:26:00.227] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=438.619, Ver_Cur=803, Hor_Cur=142} 
[10:26:00.326] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=448.104, Ver_Cur=1099, Hor_Cur=139} 
[10:26:00.406] [LOG]current:30, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1654
[10:26:00.427] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=457.524, Ver_Cur=823, Hor_Cur=139} 
[10:26:00.527] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=98.125, Ver_act_Pos=467.075, Ver_Cur=737, Hor_Cur=144} 
[10:26:00.627] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=104.667, Ver_act_Pos=477.215, Ver_Cur=539, Hor_Cur=144} 
[10:26:00.727] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=101.396, Ver_act_Pos=487.420, Ver_Cur=539, Hor_Cur=140} 
[10:26:00.827] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=98.125, Ver_act_Pos=497.559, Ver_Cur=563, Hor_Cur=142} 
[10:26:00.927] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=507.175, Ver_Cur=463, Hor_Cur=140} 
[10:26:01.027] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=516.334, Ver_Cur=332, Hor_Cur=135} 
[10:26:01.126] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=525.427, Ver_Cur=388, Hor_Cur=144} 
[10:26:01.227] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=534.389, Ver_Cur=416, Hor_Cur=146} 
[10:26:01.327] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=543.482, Ver_Cur=390, Hor_Cur=136} 
[10:26:01.421] [LOG]current:50, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1654
[10:26:01.426] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=553.163, Ver_Cur=321, Hor_Cur=134} 
[10:26:01.527] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=563.107, Ver_Cur=521, Hor_Cur=142} 
[10:26:01.626] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=572.723, Ver_Cur=703, Hor_Cur=138} 
[10:26:01.727] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=582.078, Ver_Cur=945, Hor_Cur=144} 
[10:26:01.827] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=591.105, Ver_Cur=939, Hor_Cur=137} 
[10:26:01.927] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=600.133, Ver_Cur=910, Hor_Cur=142} 
[10:26:02.027] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=609.095, Ver_Cur=910, Hor_Cur=140} 
[10:26:02.127] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=618.057, Ver_Cur=1113, Hor_Cur=139} 
[10:26:02.227] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=98.125, Ver_act_Pos=627.542, Ver_Cur=848, Hor_Cur=142} 
[10:26:02.327] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=637.420, Ver_Cur=740, Hor_Cur=140} 
[10:26:02.427] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=647.036, Ver_Cur=524, Hor_Cur=143} 
[10:26:02.440] [LOG]current:20, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1654
[10:26:02.527] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=656.391, Ver_Cur=595, Hor_Cur=141} 
[10:26:02.627] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=665.157, Ver_Cur=502, Hor_Cur=139} 
[10:26:02.727] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=673.726, Ver_Cur=458, Hor_Cur=146} 
[10:26:02.827] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=682.361, Ver_Cur=380, Hor_Cur=140} 
[10:26:02.927] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=690.931, Ver_Cur=360, Hor_Cur=142} 
[10:26:03.027] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=699.828, Ver_Cur=340, Hor_Cur=142} 
[10:26:03.127] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=709.247, Ver_Cur=440, Hor_Cur=144} 
[10:26:03.227] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=718.537, Ver_Cur=425, Hor_Cur=141} 
[10:26:03.327] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=727.237, Ver_Cur=673, Hor_Cur=141} 
[10:26:03.427] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=735.872, Ver_Cur=767, Hor_Cur=142} 
[10:26:03.458] [LOG]current:30, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1654
[10:26:03.527] {Hor_act_Vel=3.986, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=744.376, Ver_Cur=1175, Hor_Cur=141} 
[10:26:03.627] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=752.815, Ver_Cur=1117, Hor_Cur=142} 
[10:26:03.726] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=761.385, Ver_Cur=1098, Hor_Cur=140} 
[10:26:03.827] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=770.150, Ver_Cur=1097, Hor_Cur=135} 
[10:26:03.926] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=779.505, Ver_Cur=1068, Hor_Cur=140} 
[10:26:04.026] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=788.925, Ver_Cur=969, Hor_Cur=144} 
[10:26:04.127] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=797.953, Ver_Cur=933, Hor_Cur=141} 
[10:26:04.227] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=806.326, Ver_Cur=967, Hor_Cur=143} 
[10:26:04.327] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=814.634, Ver_Cur=793, Hor_Cur=137} 
[10:26:04.426] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=822.745, Ver_Cur=662, Hor_Cur=136} 
[10:26:04.470] [LOG]current:20, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1654
[10:26:04.527] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=830.792, Ver_Cur=518, Hor_Cur=139} 
[10:26:04.627] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=839.100, Ver_Cur=651, Hor_Cur=134} 
[10:26:04.726] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=848.127, Ver_Cur=593, Hor_Cur=147} 
[10:26:04.827] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=857.024, Ver_Cur=504, Hor_Cur=143} 
[10:26:04.927] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=865.593, Ver_Cur=592, Hor_Cur=139} 
[10:26:05.027] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=873.705, Ver_Cur=762, Hor_Cur=144} 
[10:26:05.127] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=881.620, Ver_Cur=990, Hor_Cur=136} 
[10:26:05.227] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=81.771, Ver_act_Pos=889.797, Ver_Cur=1165, Hor_Cur=140} 
[10:26:05.327] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=897.975, Ver_Cur=1202, Hor_Cur=141} 
[10:26:05.427] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=906.217, Ver_Cur=1019, Hor_Cur=143} 
[10:26:05.486] [LOG]current:60, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1654
[10:26:05.527] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=914.983, Ver_Cur=1104, Hor_Cur=144} 
[10:26:05.627] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=924.010, Ver_Cur=1197, Hor_Cur=140} 
[10:26:05.727] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=932.711, Ver_Cur=1013, Hor_Cur=144} 
[10:26:05.828] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=940.823, Ver_Cur=1111, Hor_Cur=142} 
[10:26:05.927] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=78.500, Ver_act_Pos=948.542, Ver_Cur=1036, Hor_Cur=141} 
[10:26:06.027] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=63.781, Ver_act_Pos=955.999, Ver_Cur=764, Hor_Cur=137} 
[10:26:06.127] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=71.958, Ver_act_Pos=963.391, Ver_Cur=605, Hor_Cur=141} 
[10:26:06.227] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=71.958, Ver_act_Pos=970.522, Ver_Cur=494, Hor_Cur=139} 
[10:26:06.327] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=70.323, Ver_act_Pos=977.325, Ver_Cur=532, Hor_Cur=143} 
[10:26:06.427] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=58.875, Ver_act_Pos=983.605, Ver_Cur=204, Hor_Cur=139} 
[10:26:06.502] [LOG]current:30, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1654
[10:26:06.527] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=52.333, Ver_act_Pos=989.100, Ver_Cur=1101, Hor_Cur=139} 
[10:26:06.627] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=44.156, Ver_act_Pos=993.875, Ver_Cur=1192, Hor_Cur=137} 
[10:26:06.727] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=37.615, Ver_act_Pos=997.866, Ver_Cur=565, Hor_Cur=135} 
[10:26:06.828] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=26.167, Ver_act_Pos=1001.071, Ver_Cur=1026, Hor_Cur=142} 
[10:26:06.928] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=1.635, Ver_act_Pos=1001.660, Ver_Cur=634, Hor_Cur=137} 
[10:26:07.047] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.660, Ver_Cur=351, Hor_Cur=142} 
[10:26:07.188] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.660, Ver_Cur=58, Hor_Cur=149} 
[10:26:07.229] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.660, Ver_Cur=334, Hor_Cur=137} 
[10:26:07.327] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.660, Ver_Cur=303, Hor_Cur=142} 
