7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 37 38 2E 35 30 30 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 34 2E 38 32 38 2C 20 56 65 72 5F 43 75 72 3D 31 38 39 32 2C 20 48 6F 72 5F 43 75 72 3D 31 33 37 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 37 33 2E 35 39 34 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 37 2E 33 30 35 2C 20 56 65 72 5F 43 75 72 3D 32 37 30 31 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
5B 4C 4F 47 5D 63 75 72 72 65 6E 74 3A 33 30 2C 20 76 6F 6C 74 61 67 65 3A 32 39 33 34 30 2C 20 73 6F 63 3A 39 37 2C 20 73 74 61 74 75 73 3A 64 69 73 63 68 61 72 67 65 2C 20 68 6F 72 5F 63 6E 74 3A 30 2C 20 76 65 72 5F 63 6E 74 3A 31 35 38 38
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 36 30 2E 35 31 30 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 30 2E 37 36 33 2C 20 56 65 72 5F 43 75 72 3D 31 38 35 32 2C 20 48 6F 72 5F 43 75 72 3D 31 34 33 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 35 30 2E 36 39 38 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 34 35 2E 31 33 38 2C 20 56 65 72 5F 43 75 72 3D 32 33 39 33 2C 20 48 6F 72 5F 43 75 72 3D 31 34 31 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 33 39 2E 32 35 30 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 34 30 2E 36 32 34 2C 20 56 65 72 5F 43 75 72 3D 31 39 34 35 2C 20 48 6F 72 5F 43 75 72 3D 31 34 34 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 33 34 2E 33 34 34 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 33 36 2E 39 36 30 2C 20 56 65 72 5F 43 75 72 3D 31 37 36 39 2C 20 48 6F 72 5F 43 75 72 3D 31 34 30 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 32 39 2E 34 33 38 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 33 33 2E 38 38 36 2C 20 56 65 72 5F 43 75 72 3D 32 33 33 35 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=30.615, Ver_Cur=2000, Hor_Cur=145} 
[10:11:10.348] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=508.811, Ver_Cur=434, Hor_Cur=140} 
[10:11:10.448] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=517.904, Ver_Cur=357, Hor_Cur=143} 
[10:11:10.548] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=526.931, Ver_Cur=310, Hor_Cur=144} 
[10:11:10.648] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=535.893, Ver_Cur=386, Hor_Cur=146} 
[10:11:10.748] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=545.117, Ver_Cur=431, Hor_Cur=136} 
[10:11:10.848] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=99.760, Ver_act_Pos=554.930, Ver_Cur=536, Hor_Cur=143} 
[10:11:10.948] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=564.677, Ver_Cur=407, Hor_Cur=135} 
[10:11:11.047] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=574.358, Ver_Cur=600, Hor_Cur=138} 
[10:11:11.148] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=583.648, Ver_Cur=881, Hor_Cur=139} 
[10:11:11.248] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=592.675, Ver_Cur=1017, Hor_Cur=134} 
[10:11:11.327] [LOG]current:30, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1618
[10:11:11.348] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=601.703, Ver_Cur=1071, Hor_Cur=138} 
[10:11:11.447] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=610.665, Ver_Cur=1046, Hor_Cur=142} 
[10:11:11.548] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=619.692, Ver_Cur=957, Hor_Cur=139} 
[10:11:11.648] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=98.125, Ver_act_Pos=629.308, Ver_Cur=916, Hor_Cur=141} 
[10:11:11.748] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=639.186, Ver_Cur=576, Hor_Cur=138} 
[10:11:11.848] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=648.737, Ver_Cur=466, Hor_Cur=142} 
[10:11:11.948] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=658.026, Ver_Cur=504, Hor_Cur=144} 
[10:11:12.048] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=666.727, Ver_Cur=445, Hor_Cur=140} 
[10:11:12.148] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=675.296, Ver_Cur=421, Hor_Cur=140} 
[10:11:12.248] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=683.866, Ver_Cur=320, Hor_Cur=140} 
[10:11:12.343] [LOG]current:30, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1618
[10:11:12.348] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=692.501, Ver_Cur=401, Hor_Cur=136} 
[10:11:12.448] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=701.463, Ver_Cur=557, Hor_Cur=135} 
[10:11:12.548] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=710.948, Ver_Cur=604, Hor_Cur=143} 
[10:11:12.647] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=720.172, Ver_Cur=577, Hor_Cur=140} 
[10:11:12.747] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=728.807, Ver_Cur=702, Hor_Cur=141} 
[10:11:12.848] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=737.377, Ver_Cur=1174, Hor_Cur=145} 
[10:11:12.948] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=745.881, Ver_Cur=1163, Hor_Cur=141} 
[10:11:13.047] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=754.385, Ver_Cur=1223, Hor_Cur=141} 
[10:11:13.148] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=762.955, Ver_Cur=1080, Hor_Cur=140} 
[10:11:13.247] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=771.851, Ver_Cur=971, Hor_Cur=137} 
[10:11:13.348] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=781.206, Ver_Cur=1058, Hor_Cur=142} 
[10:11:13.359] [LOG]current:30, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1618
[10:11:13.448] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=790.691, Ver_Cur=842, Hor_Cur=148} 
[10:11:13.548] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=76.865, Ver_act_Pos=799.457, Ver_Cur=824, Hor_Cur=143} 
[10:11:13.648] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=81.771, Ver_act_Pos=807.765, Ver_Cur=710, Hor_Cur=139} 
[10:11:13.748] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=816.073, Ver_Cur=657, Hor_Cur=141} 
[10:11:13.848] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=824.185, Ver_Cur=571, Hor_Cur=133} 
[10:11:13.948] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=832.165, Ver_Cur=630, Hor_Cur=143} 
[10:11:14.048] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=840.735, Ver_Cur=691, Hor_Cur=147} 
[10:11:14.148] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=849.697, Ver_Cur=583, Hor_Cur=142} 
[10:11:14.248] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=858.528, Ver_Cur=741, Hor_Cur=150} 
[10:11:14.348] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=867.033, Ver_Cur=656, Hor_Cur=141} 
[10:11:14.375] [LOG]current:20, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1618
[10:11:14.448] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=875.144, Ver_Cur=842, Hor_Cur=136} 
[10:11:14.548] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=81.771, Ver_act_Pos=883.060, Ver_Cur=1196, Hor_Cur=138} 
[10:11:14.648] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=891.237, Ver_Cur=1278, Hor_Cur=138} 
[10:11:14.748] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=899.414, Ver_Cur=1196, Hor_Cur=138} 
[10:11:14.849] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=907.722, Ver_Cur=1139, Hor_Cur=141} 
[10:11:14.948] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=916.618, Ver_Cur=1177, Hor_Cur=141} 
[10:11:15.049] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=925.580, Ver_Cur=1062, Hor_Cur=142} 
[10:11:15.148] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=934.215, Ver_Cur=1097, Hor_Cur=139} 
[10:11:15.248] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=78.500, Ver_act_Pos=942.196, Ver_Cur=919, Hor_Cur=141} 
[10:11:15.348] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=76.865, Ver_act_Pos=949.850, Ver_Cur=671, Hor_Cur=139} 
[10:11:15.391] [LOG]current:30, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1618
[10:11:15.448] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=75.229, Ver_act_Pos=957.307, Ver_Cur=762, Hor_Cur=142} 
[10:11:15.549] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=70.323, Ver_act_Pos=964.700, Ver_Cur=762, Hor_Cur=144} 
[10:11:15.648] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=68.688, Ver_act_Pos=971.699, Ver_Cur=460, Hor_Cur=137} 
[10:11:15.748] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=65.417, Ver_act_Pos=978.437, Ver_Cur=847, Hor_Cur=142} 
[10:11:15.848] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=55.604, Ver_act_Pos=984.521, Ver_Cur=677, Hor_Cur=138} 
[10:11:15.948] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=50.698, Ver_act_Pos=989.885, Ver_Cur=580, Hor_Cur=145} 
[10:11:16.049] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=42.521, Ver_act_Pos=994.595, Ver_Cur=490, Hor_Cur=141} 
[10:11:16.148] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=32.708, Ver_act_Pos=998.324, Ver_Cur=683, Hor_Cur=136} 
[10:11:16.248] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=27.802, Ver_act_Pos=1001.398, Ver_Cur=424, Hor_Cur=141} 
[10:11:16.349] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.398, Ver_Cur=586, Hor_Cur=140} 
[10:11:16.408] [LOG]current:30, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1618
[10:11:16.448] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=1.635, Ver_act_Pos=1001.398, Ver_Cur=487, Hor_Cur=138} 
[10:11:16.549] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.398, Ver_Cur=147, Hor_Cur=144} 
[10:11:16.648] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.398, Ver_Cur=275, Hor_Cur=141} 
[10:11:16.748] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.464, Ver_Cur=331, Hor_Cur=136} 
[10:11:16.849] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.464, Ver_Cur=321, Hor_Cur=145} 
[10:11:16.948] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-3.271, Ver_act_Pos=1001.333, Ver_Cur=308, Hor_Cur=141} 
[10:11:17.049] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-8.177, Ver_act_Pos=1000.679, Ver_Cur=855, Hor_Cur=139} 
[10:11:17.148] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-16.354, Ver_act_Pos=999.370, Ver_Cur=1167, Hor_Cur=142} 
[10:11:17.248] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-22.896, Ver_act_Pos=997.473, Ver_Cur=1178, Hor_Cur=140} 
[10:11:17.348] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-29.438, Ver_act_Pos=994.791, Ver_Cur=1632, Hor_Cur=141} 
[10:11:17.423] [LOG]current:0, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1618
[10:11:17.448] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-39.250, Ver_act_Pos=991.259, Ver_Cur=1117, Hor_Cur=141} 
[10:11:17.548] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-47.427, Ver_act_Pos=987.138, Ver_Cur=1756, Hor_Cur=137} 
[10:11:17.649] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-50.698, Ver_act_Pos=982.231, Ver_Cur=1102, Hor_Cur=145} 
[10:11:17.748] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-58.875, Ver_act_Pos=976.671, Ver_Cur=1393, Hor_Cur=137} 
[10:11:17.849] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-60.510, Ver_act_Pos=970.653, Ver_Cur=1240, Hor_Cur=134} 
[10:11:17.949] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-65.417, Ver_act_Pos=964.176, Ver_Cur=1335, Hor_Cur=139} 
[10:11:18.049] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-70.323, Ver_act_Pos=957.373, Ver_Cur=1232, Hor_Cur=139} 
[10:11:18.148] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-78.500, Ver_act_Pos=949.915, Ver_Cur=2095, Hor_Cur=136} 
[10:11:18.249] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-76.865, Ver_act_Pos=942.196, Ver_Cur=2078, Hor_Cur=143} 
[10:11:18.349] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-80.135, Ver_act_Pos=934.215, Ver_Cur=1989, Hor_Cur=141} 
[10:11:18.439] [LOG]current:40, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1618
[10:11:18.448] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=925.646, Ver_Cur=2000, Hor_Cur=141} 
[10:11:18.548] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=916.684, Ver_Cur=1807, Hor_Cur=147} 
[10:11:18.649] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=907.787, Ver_Cur=1674, Hor_Cur=137} 
[10:11:18.749] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-83.406, Ver_act_Pos=899.348, Ver_Cur=1604, Hor_Cur=148} 
[10:11:18.848] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-85.042, Ver_act_Pos=891.171, Ver_Cur=1689, Hor_Cur=143} 
[10:11:18.948] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=882.929, Ver_Cur=1382, Hor_Cur=142} 
[10:11:19.049] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-80.135, Ver_act_Pos=874.883, Ver_Cur=1361, Hor_Cur=140} 
[10:11:19.148] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-83.406, Ver_act_Pos=866.771, Ver_Cur=1575, Hor_Cur=137} 
[10:11:19.248] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=858.201, Ver_Cur=1887, Hor_Cur=142} 
[10:11:19.348] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=849.305, Ver_Cur=1786, Hor_Cur=135} 
[10:11:19.448] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=840.408, Ver_Cur=1745, Hor_Cur=139} 
[10:11:19.455] [LOG]current:160, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1618
[10:11:19.548] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=831.838, Ver_Cur=1779, Hor_Cur=140} 
[10:11:19.649] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-80.135, Ver_act_Pos=823.727, Ver_Cur=1945, Hor_Cur=139} 
[10:11:19.748] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=815.615, Ver_Cur=2044, Hor_Cur=138} 
[10:11:19.848] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=807.438, Ver_Cur=2100, Hor_Cur=139} 
[10:11:19.948] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-85.042, Ver_act_Pos=799.195, Ver_Cur=2024, Hor_Cur=140} 
[10:11:20.048] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=790.430, Ver_Cur=2036, Hor_Cur=141} 
[10:11:20.149] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=781.010, Ver_Cur=2107, Hor_Cur=141} 
[10:11:20.249] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=771.459, Ver_Cur=1926, Hor_Cur=135} 
[10:11:20.348] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=762.366, Ver_Cur=1851, Hor_Cur=143} 
[10:11:20.449] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=753.665, Ver_Cur=1867, Hor_Cur=141} 
[10:11:20.472] [LOG]current:90, voltage:29360, soc:97, status:discharge, hor_cnt:0, ver_cnt:1618
[10:11:20.549] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=745.096, Ver_Cur=1727, Hor_Cur=138} 
[10:11:20.649] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=736.199, Ver_Cur=1535, Hor_Cur=143} 
[10:11:20.749] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=727.499, Ver_Cur=1608, Hor_Cur=143} 
[10:11:20.848] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=718.864, Ver_Cur=1797, Hor_Cur=139} 
[10:11:20.949] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=709.509, Ver_Cur=1831, Hor_Cur=141} 
[10:11:21.048] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=699.828, Ver_Cur=1920, Hor_Cur=137} 
[10:11:21.148] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=690.669, Ver_Cur=2220, Hor_Cur=139} 
[10:11:21.248] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-85.042, Ver_act_Pos=682.034, Ver_Cur=2016, Hor_Cur=146} 
[10:11:21.348] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=673.268, Ver_Cur=2392, Hor_Cur=138} 
[10:11:21.449] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=664.633, Ver_Cur=2365, Hor_Cur=138} 
[10:11:21.488] [LOG]current:100, voltage:29350, soc:97, status:discharge, hor_cnt:0, ver_cnt:1618
[10:11:21.549] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=655.737, Ver_Cur=2336, Hor_Cur=142} 
[10:11:21.648] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=646.448, Ver_Cur=2331, Hor_Cur=139} 
[10:11:21.748] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=636.766, Ver_Cur=2309, Hor_Cur=143} 
[10:11:21.849] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=626.626, Ver_Cur=2232, Hor_Cur=140} 
[10:11:21.949] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=617.010, Ver_Cur=2235, Hor_Cur=143} 
[10:11:22.049] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=607.852, Ver_Cur=1972, Hor_Cur=138} 
[10:11:22.148] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=598.824, Ver_Cur=1885, Hor_Cur=143} 
[10:11:22.249] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=589.797, Ver_Cur=1763, Hor_Cur=136} 
[10:11:22.349] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=580.769, Ver_Cur=1821, Hor_Cur=137} 
[10:11:22.448] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=571.545, Ver_Cur=1888, Hor_Cur=141} 
[10:11:22.503] [LOG]current:60, voltage:29350, soc:97, status:discharge, hor_cnt:0, ver_cnt:1618
[10:11:22.549] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=562.125, Ver_Cur=1828, Hor_Cur=141} 
[10:11:22.648] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=552.117, Ver_Cur=1878, Hor_Cur=139} 
[10:11:22.749] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=542.239, Ver_Cur=1922, Hor_Cur=137} 
